123moviesite.one,
0gomovies.vc,
1password.com,
0x3.com,False
247sports.com,
10000.gd.cn,
3dzip.org,True
1000fapvids.com,False
9gag.com,
104.ua,
a-ads.com,
10downloader.com,
abcnews.go.com,
10fastfingers.com,False
acefile.co,
118book.com,
adaderana.lk,
11zon.com,False
admin.sample-cube.com,
12ft.io,False
adsterra.com,
180dyw.com,False
agar.io,
18comic.org,
allmylinks.com,
1fichier.com,False
alphacoders.com,
1inch.io,False
anilist.co,
1movieshd.cc,False
anotepad.com,
1stream.eu,False
apkadmin.com,
1x-bet.in,
apnews.com,
1x001.com,
arstechnica.com,
22pixx.xyz,False
asana.com,
24kdh.cn,
auth0.com,
2ch-c.net,
autohotkey.com,
2nt.com,False
avistaz.to,
3dsecure.az,
babia.to,True
3dsky.org,False
backlinko.com,
3hentai.net,False
best-hashtags.com,
3txxx.com,False
beta.emojipedia.org,True
4anime.gg,False
bingx.com,
4chan.org,
brill.com,
4download4.com,False
bulbagarden.net,
4horlover.com,
byjus.com,
4kporn.xxx,False
captchamaker.com,
4porn.com,False
cashkaro.com,
500px.com,False
cenreader.com,
590m.com,
circleci.com,
5sim.net,False
clipdrop.co,
7-zip.org,False
cloudinary.com,
7news.com.au,False
codelist.cc,
8ballpool.com,False
cointelegraph.com,
9anime.pl,
collegedunia.com,
9anime.se,False
collegenet.com,
9animetv.to,False
collider.com,
9hentai.com,False
colorlib.com,
9to5mac.com,False
comicbook.com,
aadika.xyz,
core.ac.uk,
aarth.net,False
deadline.com,
about.ads.microsoft.com,False
decider.com,
about.appsheet.com,False
deepdreamgenerator.com,
about.gitlab.com,False
digg.com,
about.start.me,False
dllplayer.com,
absin.cn,False
dndbeyond.com,
accounts.myclickfunnels.com,False
dos.fl.gov,
actvid.com,
dotesports.com,True
acuityscheduling.com,False
downdetector.com,
adbtc.top,False
drivepedia.com,
adfoc.us,False
ebaumsworld.com,
adguard-dns.io,False
edhrec.com,
adguard.app,False
edition.cnn.com,
adguard.com,False
einthusan.tv,
admhmao.ru,
elements.envato.com,
admob.google.com,False
en.islcollective.com,
adsco.re,
en.pinkoi.com,
adultdeepfakes.com,False
en.uesp.net,
adultwork.com,False
en.y2mate.is,
aeromexico.com,
ew.com,
agacelebir.com,
exlibrisgroup.com,
ahcdn.com,False
f95zone.to,
ahrefs.com,False
family-simulators.io,
aib.ie,False
fap-nation.com,
aigeno.com,False
flightsim.to,
ais.usvisa-info.com,
flutterwave.com,
ak.bewathis.com,
foodnetwork.co.uk,
akwam.cc,
fortune.com,
alihunter.io,False
forums.minecraftforge.net,
alinma.com,
funpay.com,
alison.com,False
gab.com,
aliyuncs.com,
gamerant.com,
all-free-download.com,False
gamerescape.com,True
allporncomic.com,False
gbatemp.net,
allthefallen.moe,False
geekuninstaller.com,
altadefinizione.haus,
genius.com,
alternativeto.net,False
gizmodo.com,
altex.ro,False
global.musinsa.com,
amadeus.com,
global.techradar.com,
amazon.jobs,False
globalbunjang.com,
americancoupondeals.com,False
globalnews.ca,
aminoapps.com,False
gopro.com,
amp.dev,False
guard.io,
amplify.com,False
gusto.com,
amsterdam.craigslist.org,False
hackernoon.com,
ancensored.com,False
hangseng.com,
angular.dev,False
hanime.tv,
anilife.live,
hbr.org,
anime-sama.fr,False
hbx.com,
animedao.to,
healthy.kaiserpermanente.org,
animeidhentai.com,False
hentai2read.com,
animekimi.com,
hentaiera.com,
animension.to,False
hentairox.com,
animepahe.ru,False
hindenburgresearch.com,
animesuge.to,
home.cern,
animexin.vip,True
home.pearsonvue.com,
animeyt.pro,False
home.webinarjam.com,
aniwatcher.com,
hotlink.cc,
aniwave.to,
howblogs.xyz,
ankiweb.net,False
hypebeast.com,
anon-v.com,False
hypixel.net,
anonib.al,False
icai.org,
anonymz.com,False
iconscout.com,
answerthepublic.com,False
ignou.ac.in,
ant.design,False
imagehaha.com,
anybunny.org,False
imagetwist.com,
anydesk.com,False
imgur.com,
anyflip.com,False
indianexpress.com,
anysex.com,False
indiatyping.com,
aonprd.com,False
ipaddress.my,
apache.org,False
iwantclips.com,
apkdone.com,False
jamb.gov.ng,
apkmody.mobi,
jav.land,
apkpure.com,False
jsfiddle.net,True
apna.co,False
jsonformatter.org,
app.axure.cloud,False
judge.me,
app.link,
justpaste.it,
app.powerbi.com,False
katfile.com,
appsumo.com,False
kiwifarms.st,
appuals.com,False
knowyourmeme.com,
archive.is,False
kotaku.com,
archive.md,False
kshow123.tv,
archive.ph,False
leverageedu.com,
archiveofourown.org,
libretexts.org,
archlinux.org,False
lifehacker.com,
arcot.broadcom.com,False
linkvertise.com,
artlist.io,False
macrotrends.net,
arxiv.org,False
mailchimp.com,
aryion.com,False
marvelsnapzone.com,
asianc.to,False
mcpedl.com,
asianpinay.to,False
meripehchaan.gov.in,
asianwiki.com,False
monday.com,
ask.fm,False
mothership.sg,
askubuntu.com,False
movieweb.com,
assam.gov.in,False
mxtoolbox.com,
asuratoon.com,False
mydramalist.com,
asus.com.cn,
myhentaigallery.com,
atitesting.com,
navodaya.gov.in,
audiences.me,
nicepage.com,
audiobookbay.lu,False
nordcheckout.com,
ausoafab.net,
nymag.com,
auspost.com.au,False
nypost.com,
auto.ru,
onlineradiobox.com,
avmov.best,
openwrt.org,
aws.amazon.com,False
packagist.org,
awsapps.com,
pagesix.com,
axjbt.com,
pagseguro.uol.com.br,
azstat.org,False
paidverts.com,
azure.microsoft.com,False
parade.com,
babesource.com,False
parcelsapp.com,
baddiesonly.tv,False
parivahan.gov.in,
badoo.com,False
partocrs.com,
baku.ws,
patch.com,
band.us,False
payhip.com,
bandcamp.com,False
people.com,
bangbros.com,
picclick.com,
bankid.no,False
pitchfork.com,
basecamp.com,False
placeit.net,
bato.to,False
platinmods.com,
bc.game,
poshmark.com,
bdocodex.com,False
progameguides.com,
bdsmx.tube,False
punchng.com,
beacons.ai,False
punjab.gov.in,
beamng.com,False
qz.com,
bebee.com,False
rapidsave.com,
beebom.com,False
redbust.com,
beefree.io,False
redstate.com,
beeg.com,False
reverb.com,
befuck.net,False
rplay.live,
bemob.com,False
screenpal.com,
bemobtrcks.com,
screenrant.com,
best.aliexpress.com,False
sfsu.edu,
bestgames-2022.com,
sharemods.com,
bestmatchproduce.com,
simfileshare.net,
bestpornsites.tv,False
simpcity.su,
betfair.com,
slate.com,
betteranime.net,
socialblade.com,
betterprogramming.pub,False
solitaired.com,
betway.com,
spectrumsurveys.com,
bflix.gg,False
ssc.nic.in,
bflix.to,
stocktwits.com,
bg4nxu2u5t.com,
streamyard.com,
biblehub.com,False
study.com,
bigo.sg,False
sudoku.com,
biguz.net,False
takefile.link,
binge.com.au,
tgstat.com,
bingewatch.to,False
thedaddest.com,
bionluk.com,False
thehill.com,
biqle.ru,
themelock.com,
bitbucket.org,False
theync.com,
bitchesgirls.com,False
time.com,
bitcomet.com,False
tmohentai.com,
bitly.com,False
toppng.com,
bitwarden.com,False
torrentgalaxy.to,
bj-share.info,
trendlyne.com,
bkn.go.id,
try2link.com,
bleacherreport.com,False
tunein.com,
blockadsnot.com,
tureng.com,
blog.google,False
tvline.com,
blur.io,False
tvtropes.org,
boardgamegeek.com,False
uci.edu,
bobabillydirect.org,
ucsd.edu,
bobbyhadz.com,False
uh.edu,
boingboing.net,False
uk.trip.com,
bolly4u.pm,False
umd.edu,
bollyflix.hair,False
uploadrar.com,
booru.org,False
upsc.gov.in,
brainly.com,False
upstox.com,
brainly.in,False
us.etrade.com,
brandfolder.com,False
user.efcloud.cc,
brandmark.io,False
userscloud.com,
brave.com,False
uupbom.com,
breached.vc,
vakilsearch.com,
breezy.hr,False
variety.com,
brilliant.org,False
versus.com,
bringatrailer.com,False
vidoza.net,
bscscan.com,False
wa.gov,
bseape.org,False
warthunder.com,
bstsrs.in,False
watchserieshd.live,
bt1207ka.top,
weather.com,
bubble.io,False
who.is,
buffer.com,False
winscp.net,
builtin.com,False
wordcounter.net,
builtwith.com,False
workupload.com,
bulma.io,False
worldstar.com,
bumble.com,False
worldstarhiphop.com,
bunkr.ru,
wuzzuf.net,
bunny.net,False
ww.yesmovies.ag,
buqkrzbrucz.com,
ww3.ukzn.ac.za,
business.adobe.com,
www.4shared.com,
business.gov.au,False
www.9news.com.au,
business.yougov.com,False
www.abc.net.au,
buymeacoffee.com,False
www.academia.edu,
byjusexamprep.com,False
www.adspy.com,
byrutor.com,
www.advancedmd.com,
calendly.com,False
www.afr.com,
camelcamelcamel.com,False
www.airtable.com,
camhub.cc,False
www.akiba-online.com,
camo.githubusercontent.com,
www.alibabacloud.com,
camsstream.com,False
www.aljazeera.com,
camstreams.tv,False
www.allmusic.com,
camvideos.me,False
www.allrecipes.com,
camwhores.tv,
www.allstate.com,
capitaloneshopping.com,
www.ally.com,
cardgames.io,False
www.amazon.nl,
cardinalcommerce.com,False
www.analog.com,
cards.barclaycardus.com,False
www.anandtech.com,
careerfoundry.com,False
www.androidpolice.com,
carmax.com,
www.animenewsnetwork.com,
carrd.co,False
www.annualreviews.org,
carvana.com,
www.anz.com.au,
carview.co.jp,
www.apartments.com,
cash.app,False
www.asics.com,
ccm.net,False
www.att.com,
cdek.ru,
www.autotrader.co.uk,
cdmx.gob.mx,
www.avclub.com,
cdn4ads.com,
www.avira.com,
cdntechone.com,
www.axios.com,
cdromance.org,False
www.azlyrics.com,True
cdt-ec.com,
www.aznude.com,
celeb-trends-blog.com,
www.babycenter.com,
celeb.gate.cc,False
www.backstage.com,
celebjihad.com,False
www.baeldung.com,True
celebsroulette.com,False
www.barrons.com,
cgpeers.to,
www.barstoolsports.com,
cgpersia.com,False
www.bbc.com,
challonge.com,
www.bbcgoodfood.com,
chann.net,False
www.beatstars.com,
chapmanganato.to,False
www.benzinga.com,
chapmanganelo.com,False
www.bestbuy.ca,
character.ai,
www.bestialitysextaboo.net,
chartink.com,False
www.betterhelp.com,
chefishoani.com,
www.bfwpub.com,
chingari.io,False
www.biblestudytools.com,
chrome.google.com,
www.billboard.com,
cimaaa4u.lol,
www.birminghammail.co.uk,
cimalight.vip,
www.bitchute.com,
circle.so,False
www.bitfufu.com,
citizenfreepress.com,False
www.bizjournals.com,
cjdropshipping.com,
www.blackhatworld.com,True
clarivate.com,False
www.bleepingcomputer.com,
cleartax.in,False
www.bloomberg.com,
clicknupload.to,False
www.bloomingdales.com,
clicksud.biz,False
www.blu-ray.com,True
clickup.com,False
www.boredpanda.com,
clideo.com,False
www.boston.com,
clinicaltrials.gov,False
www.bricklink.com,
clipart-library.com,False
www.businessinsider.in,
clipchamp.com,False
www.buzzfeed.com,
clockify.me,False
www.buzzfeednews.com,
cloud.google.com,False
www.bytedance.com,
cloudconvert.com,False
www.camwhoresbay.com,
cloudflarestorage.com,
www.canadiantire.ca,
clustrmaps.com,False
www.canva.cn,
clutch.co,False
www.capcut.cn,
cn-healthcare.com,
www.capcut.com,
cnnected.org,
www.caranddriver.com,
code.org,
www.cargurus.com,
codebeautify.org,
www.carnival.com,
codecanyon.net,False
www.catch.com.au,
codecguide.com,False
www.cbc.ca,
codecheap.org,False
www.cbr.com,
codeforces.com,False
www.cbsnews.com,
codehs.com,False
www.cbssports.com,
codeigniter.com,False
www.census.gov,
codepen.io,False
www.centennialcollege.ca,
codesandbox.io,False
www.cfainstitute.org,
coin-birds.com,False
www.channel4.com,True
coinmarketcap.com,False
www.channelnewsasia.com,
cokemv.me,
www.cheezburger.com,
combinepdf.com,False
www.chron.com,
comics.8muses.com,False
www.cibil.com,
companiesmarketcap.com,False
www.cinemablend.com,
company-information.service.gov.uk,False
www.citationmachine.net,
company.shopltk.com,False
www.citethisforme.com,
company.site,
www.cloud.com,
company.wizards.com,False
www.cloudways.com,
compressjpeg.com,False
www.cnbc.com,
contabo.com,False
www.cnet.com,
content.googleapis.com,
www.codester.com,
contents.tdscpc.gov.in,
www.coindesk.com,
convertcase.net,False
www.coinpayments.net,
convertio.co,False
www.coinw.com,
convertkit.com,False
www.concursolutions.com,
coolors.co,
www.cosmopolitan.com,
coontx.com,False
www.costco.ca,
corp.kaltura.com,False
www.costco.com,
corp.narvar.com,False
www.coupert.com,
corp.oup.com,False
www.coursera.org,
corporatefinanceinstitute.com,False
www.cracked.com,
coschedule.com,False
www.crave.ca,
cpanel.net,False
www.creativebloq.com,
cplusplus.com,False
www.ctvnews.ca,
cpuid.com,False
www.cuemath.com,
cqut.edu.cn,
www.d20pfsrd.com,
cracked.io,False
www.dailykos.com,
creately.com,False
www.dailymotion.com,
creative.mnaspm.com,
www.dailyrecord.co.uk,
creativecommons.org,False
www.dailystar.co.uk,
creativemarket.com,
www.dallasnews.com,
cricut.com,False
www.datadoghq.com,
crisp.chat,False
www.deccanherald.com,
crontab.guru,False
www.deere.com,
crypto.com,False
www.delish.com,
csc.gov.in,False
www.deltamath.com,
css-tricks.com,False
www.denofgeek.com,
css-validator.org,False
www.dexerto.com,
csu.edu.cn,
www.digitalspy.com,
ct.gov,
www.digitaltrends.com,
cults3d.com,False
www.dillards.com,
currently.att.yahoo.com,False
www.dingtalk.com,
curseforge.com,
www.discogs.com,
custom-cursor.com,False
www.discover.com,
cutt.ly,False
www.disneyplus.com,
cuty.io,False
www.diy.com,
cxhxmht.com,
www.dpreview.com,
cyberdrop.me,False
www.dropbox.com,
cyberfile.me,False
www.dsers.com,
d2l.ai,False
www.dstv.com,
d53px.com,
www.dumpert.nl,
daftsex.net,False
www.duplichecker.com,
dailypost.ng,False
www.dynadot.com,
dailytrust.com,False
www.easybib.com,
dakcc.check-tl-ver-294-2.com,
www.easyjet.com,
dan.com,False
www.eater.com,
danbooru.donmai.us,False
www.eatingwell.com,
darkreader.org,False
www.economist.com,
darwinbox.com,False
www.edmunds.com,
datatables.net,False
www.edupoint.com,
davivienda.com,
www.elastic.co,
dbree.org,
www.eliteprospects.com,
ddownload.com,False
www.elle.com,
dealspotr.com,False
www.endclothing.com,
debank.com,False
www.entrepreneur.com,
deepai.org,False
www.eonline.com,
defillama.com,False
www.erase.bg,
delhigovt.nic.in,
www.erome.com,
deref-mail.com,
www.espn.nl,
dergipark.org.tr,False
www.esquire.com,
desi-porn.tube,
www.etihad.com,
desicinemas.tv,False
www.eurogamer.net,
destinyitemmanager.com,False
www.euronews.com,
dev.to,False
www.everydayhealth.com,
developers.google.com,False
www.evilangel.com,
dexscreener.com,False
www.evri.com,
digialm.com,False
www.expatriates.com,
digiskills.pk,False
www.expedia.ca,
dikgames.com,False
www.expedia.com,
diromalxx.com,
www.express.co.uk,
dirtyship.com,False
www.facebook.com,
displayvertising.com,
www.faire.com,
disq.us,
www.fanbox.cc,
disqus.com,False
www.farfetch.com,
distrokid.com,False
www.fashionnova.com,
dlpsgame.com,False
www.fastcompany.com,
dnd5e.wikidot.com,False
www.fbi.gov,
dns-shop.ru,
www.fedex.com,
dnschecker.org,False
www.file-upload.org,
docs.rs,False
www.filmaffinity.com,
docsmall.com,True
www.filmibeat.com,
dokumen.tips,False
www.financialexpress.com,
doodle.com,False
www.findagrave.com,
doodstream.com,False
www.firstpost.com,
doostihaa.com,
www.flightaware.com,
dopebox.to,False
www.flipkart.com,
dotnet.microsoft.com,False
www.flydubai.com,
doublelist.com,False
www.football365.com,
dounai.lol,
www.forextime.com,
downloadlynet.ir,False
www.formula1.com,
downmagaz.net,False
www.fotmob.com,
doxy.me,False
www.fotor.com,
dramanice.la,False
www.foundit.in,
dribbble.com,False
www.foxsports.com,
drogaraia.com.br,
www.freeconvert.com,
dropgalaxy.com,False
www.freepik.com,
drudgereport.com,False
www.freshersnow.com,
dspmega.com,
www.ft.com,
