123moviesite.one,
dubizzle.com,
www.futbin.com,
dubz.co,False
www.fxstreet.com,
duckduckgo.com,False
www.g2a.com,
duke.edu,False
www.g2g.com,
duo.com,False
www.gamesradar.com,
duomai.com,False
www.gartner.com,
dzone.com,False
www.gaytor.rent,
e-hallpass.com,
www.geo.tv,
e621.net,
www.getfvid.com,
eab.com,False
www.ggrecon.com,
earnbitmoon.club,False
www.givemesport.com,
east-plus.net,
www.globenewswire.com,
easyen.ru,
www.globo.com,
eatcells.com,
www.goal.com,True
ecourts.gov.in,False
www.gofundme.com,
ed.gov,
www.goodhousekeeping.com,
edpuzzle.com,False
www.goodreturns.in,
edstem.org,False
www.gq.com,
eepw.com.cn,
www.grainger.com,
efukt.com,False
www.greenmangaming.com,
eghrmis.gov.my,
www.grubhub.com,
eleme.cn,
www.gst.gov.in,
element-plus.org,False
www.gta5-mods.com,
elementor.com,False
www.gucci.com,
email.gov.in,False
www.guitarcenter.com,
emeritus.org,False
www.gumtree.co.za,
emojicombos.com,False
www.gumtree.com,
en-play.forgeofempires.com,False
www.gunbroker.com,
en.99designs.nl,False
www.gymshark.com,
en.boardgamearena.com,False
www.hbo.com,
en.fofa.info,False
www.hbomax.com,
en.geneanet.org,False
www.hdfc.com,
en.ipip.net,False
www.hdfcbank.com,
en.javmix.tv,False
www.hdfcsec.com,
en.loader.to,False
www.healthline.com,
en.minea.com,False
www.heavy-r.com,
en.paradisehill.cc,
www.hellomagazine.com,
en.pinduoduo.com,False
www.hightail.com,
en.pons.com,False
www.hitc.com,
en.wav.tv,False
www.hollywoodreporter.com,
en.zalando.de,False
www.homeaffairs.gov.au,
en1.savefrom.net,False
www.honda.com,
endnote.com,False
www.honeygain.com,
epson.com,False
www.hotcars.com,
equativ.com,False
www.howtoforge.com,
erothots.co,
www.howtogeek.com,
eroticity.net,False
www.hoyolab.com,
erpnext.com,False
www.hsbc.com.hk,
errors.net,False
www.huffpost.com,
ethereum.org,False
www.icmarkets.com,
etherscan.io,False
www.idp.com,
eu.airton.shop,False
www.ieee.org,
eu.deriv.com,False
www.iheart.com,
eu.mouser.com,False
www.ihg.com,
eu.patagonia.com,False
www.imaginelearning.com,
eu.puma.com,False
www.imf.org,
eu.shop.battle.net,False
www.inc.com,
eu.siteground.com,False
www.independent.co.uk,
eu.usatoday.com,False
www.independent.ie,
eu.wargaming.net,False
www.indianrail.gov.in,
european-union.europa.eu,False
www.indiatimes.com,
ev01.to,False
www.indiatoday.in,
evernote.com,False
www.infosys.com,
example.com,
www.intercom.com,
exe.io,False
www.investopedia.com,
exeo.app,False
www.investors.com,
expertphotography.com,False
www.ipsos.com,
expo.dev,False
www.irctc.co.in,
exporntoons.net,False
www.irishtimes.com,
ezgif.com,False
www.italent.cn,
factsmgt.com,False
www.italki.com,
falabella.com.pe,
www.ixl.com,
fansly.com,
www.javbangers.com,
fap18.net,False
www.javmost.cx,
fapachi.com,False
www.jcrew.com,
fapello-leaks.com,False
www.jio.com,
fapello.com,False
www.jiocinema.com,
fapfappy.com,False
www.jobstreet.com.my,
faphouse.com,
www.johnlewis.com,
fapnado.xxx,False
www.joinhoney.com,
faponic.com,False
www.jpost.com,
fappeningbook.com,False
www.k5learning.com,
fapster.xxx,False
www.khaleejtimes.com,
farsnews.ir,False
www.kijiji.ca,
fast.com,False
www.kimovil.com,
faucetpay.io,False
www.kkday.com,
fbsbx.com,
www.klook.com,
fc-lc.com,False
www.kmart.com.au,
fc2.com,False
www.kohls.com,
fdown.net,False
www.koreaboo.com,
feedly.com,False
www.ktvu.com,
femdom-joi.com,False
www.kwai.com,
femdom-pov.me,False
www.ladbible.com,
femme4.com,False
www.laptopmag.com,
fetcherx.com,False
www.larksuite.com,
fetchv.net,False
www.larousse.fr,
fetlife.com,False
www.last.fm,
fextralife.com,False
www.lazada.com.ph,
ff-01.com,
www.lendingtree.com,
ff-03.com,
www.letras.com,
ffxiv.consolegameswiki.com,False
www.lifewire.com,
ffxiv.eorzeacollection.com,False
www.lightinthebox.com,
fictiontalk.com,False
www.lindaikejisblog.com,
fikfap.com,
www.livelo.com.br,
fikfapcams.com,
www.livemint.com,
fikper.com,False
www.liverpoolecho.co.uk,
filecr.com,False
www.livescience.com,
filehippo.com,False
www.lloydsbank.com,
filemoon.sx,False
www.loom.com,
filepursuit.com,False
www.loreal.com,
files.fm,False
www.lpsg.com,
filespace.com,
www.macmillanlearning.com,
filestore.app,
www.macys.com,
filezilla-project.org,False
www.makeuseof.com,
findinfoabout.com,False
www.manchestereveningnews.co.uk,
fineartamerica.com,
www.manutd.com,
finviz.com,False
www.manyvids.com,
firefaucet.win,False
www.mathpapa.com,
fitgirl-repacks.site,False
www.mathway.com,
fixthephoto.com,False
www.mathworks.com,
flashcode.biz,
www.medallia.com,
flexmls.com,False
www.mediaite.com,
flickr.com,False
www.meezanbank.com,
flingtrainer.com,False
www.menshealth.com,
flipboard.com,False
www.mercari.com,
flippa.com,False
www.messenger.com,
flodesk.com,False
www.meta.com,
flutter.dev,False
www.metacritic.com,
flvs.net,False
www.michigan.gov,
fmovie-s.to,False
www.mirror.co.uk,
fmovies.ps,False
www.ml.com,
fmovies.ru,
www.mlb.com,
fmoviesgo.to,
www.moneycontrol.com,
fmoviesto.cc,
www.moneysavingexpert.com,
fmoviesz.to,
www.morningstar.com,
fontawesome.com,
www.motor1.com,
fontmeme.com,False
www.motortrend.com,
fonts.googleapis.com,
www.mountsinai.org,
fontsgeek.com,False
www.mrporter.com,
forms.gle,
www.mrskin.com,
formswift.com,
www.msnbc.com,True
fortnitetracker.com,False
www.myfonts.com,
forum.mobilism.org,False
www.myfxbook.com,True
foursquare.com,False
www.myntra.com,
foxcup.cc,
www.myvi.in,
foxford.ru,
www.nasdaq.com,
frame.io,False
www.nationalgeographic.com,
free.brazzers.com,False
www.naukri.com,
freebitco.in,False
www.nba.com,
freefrontend.com,False
www.nbcnews.com,True
freepornhdonlinegay.com,False
www.nbcsports.com,True
freesound.org,False
www.ndtv.com,
freshteam.com,
www.neoseeker.com,
ftmo.com,
www.nerdwallet.com,
fullporner.com,False
www.net-a-porter.com,
funnyjunk.com,False
www.netacad.com,
fuqqt.com,False
www.news.com.au,
futemax.la,
www.news18.com,
fxggxt.com,False
www.newyorker.com,
fyers.in,False
www.next.co.uk,
fyptt.to,False
www.niftytrader.in,
fzmovies.net,False
www.nine.com.au,
gafko.online,
www.nintendolife.com,
gaggle.fun,False
www.nj.com,
galpic.xyz,
www.noip.com,
gamcore.com,False
www.npr.org,
game8.co,False
www.nytimes.com,
gamejolt.com,
www.nzherald.co.nz,
gamepress.gg,False
www.ocado.com,
gamertweak.com,False
www.oclc.org,
gamewith.net,False
www.oecd.org,
gaoqing.fm,
www.okx.com,
garticphone.com,False
www.oneindia.com,
gay0day.com,False
www.onelogin.com,
gayforfans.com,False
www.onepeloton.com,
gaystream.pw,False
www.orbitz.com,
gayteam.club,False
www.oregonlive.com,
gbf.wiki,False
www.oreillyauto.com,
gdpr.tubi.tv,
www.overleaf.com,
gearspace.com,False
www.pakwheels.com,
geekflare.com,False
www.parallels.com,
geeks3d.com,False
www.paysera.com,
gelbooru.com,False
www.pcgamer.com,
gemius.com,False
www.pcmag.com,
genesisedu.net,
www.personality-database.com,True
genially.com,False
www.phonearena.com,
gensh.honeyhunterworld.com,False
www.pinkvilla.com,True
getadblock.com,False
www.pipiads.com,
getbootstrap.com,False
www.playstation.com,
getcomics.org,False
www.politico.com,
getfireshot.com,False
www.polygon.com,
getflywheel.com,False
www.popularmechanics.com,
getintopc.com,False
www.pornlib.com,
getpocket.com,False
www.porntrex.com,
getsmartyapp.com,
www.premierleague.com,
getthisappnow.com,
www.preview.starplus.com,
gettr.com,
www.printful.com,
getyarn.io,False
www.prnewswire.com,
gifyu.com,False
www.proquest.com,
gigabyte.com,
www.pwc.com,
gimmehost.org,False
www.qantas.com,
giphy.com,False
www.quikr.com,
gist.github.com,False
www.qvc.com,
git-scm.com,False
www.qwant.com,
gitbooks.io,
www.r-project.org,
gitconnected.com,False
www.radiotimes.com,
gitee.io,
www.ranker.com,True
github.blog,False
www.rawstory.com,
github.com,False
www.realtor.com,
gleam.io,False
www.republicworld.com,
glersakr.com,
www.resetera.com,
glints.com,False
www.reuters.com,True
global.abb,False
www.rfa.org,
global.canon,False
www.rfi.fr,
glosbe.com,False
www.roblox.com,
gls-group.eu,False
www.rockpapershotgun.com,
gmanga.org,
www.rollingstone.com,
gml-grp.com,
www.rottentomatoes.com,
gnews.org,False
www.royalcaribbean.com,
go.chatwork.com,False
www.royalroad.com,
go.dev,False
www.sage.com,
go2cloud.org,
www.saksfifthavenue.com,
goaffpro.com,False
www.salary.com,
godpvqnszo.com,
www.samsclub.com,
gofile.io,False
www.sbnation.com,
gogoanime.run,False
www.scielo.br,
gogoanimeapp.com,False
www.scmp.com,
gogoanimes.to,False
www.scoop.it,
gomovies.sx,False
www.scopus.com,
goodporn.to,False
www.screwfix.com,
goofish.com,False
www.seagate.com,
googleadservices.com,
www.seattletimes.com,
googlegroups.com,
www.seek.com.au,
gorafeeq.com,False
www.sejda.com,
gotanynudes.com,False
www.senecapolytechnic.ca,
grabcad.com,False
www.seobility.net,
grafana.com,False
www.seriouseats.com,
graphicriver.net,False
www.servicesaustralia.gov.au,
gravatar.com,False
www.shein.co.uk,
greasyfork.org,False
www.sherdog.com,
greencdn.io,False
www.shiksha.com,
group.accor.com,False
www.shine.com,
groupme.com,False
www.singtel.com,
groups.io,False
www.siriusxm.com,
gtmetrix.com,False
www.skidrowcodex.net,
gutenberg.org,False
www.sky.com,
gvdb.org,
www.smartsheet.com,
gxnas.com,False
www.smh.com.au,
gyazo.com,False
www.smithsonianmag.com,True
habr.com,False
www.sofi.com,
hackaday.com,False
www.sonyliv.com,
hackmd.io,False
www.spanishdict.com,True
hardwaretester.com,False
www.sporcle.com,True
haryana.gov.in,False
www.sportingnews.com,
hblinks.pro,False
www.st.com,
hclips.com,False
www.standard.co.uk,
hdchina.org,
www.star-clicks.com,
hdhole.com,False
www.stuff.co.nz,
hdporn92.com,False
www.sydney.edu.au,
hdporncomics.com,True
www.syncfusion.com,
hdtoday.cc,False
www.t-mobile.com,
hdtoday.tv,False
www.takealot.com,
hdzog.com,False
www.target.com,
hdzog.tube,False
www.tawk.to,
he.net,False
www.teacherspayteachers.com,
heavyfetish.com,False
www.teamskeet.com,
hellhades.com,False
www.techsmith.com,
helpdeskgeek.com,False
www.techspot.com,
hemingwayapp.com,False
www.ted.com,
hentai-img.com,
www.telegraph.co.uk,
hentai.tv,False
www.telstra.com.au,
hentaidude.com,False
www.tempo.co,
hentaihaven.xxx,False
www.tesco.com,
hentaila.com,
www.testgorilla.com,
hentaimama.io,False
www.the-sun.com,
hentaiplay.net,False
www.theage.com.au,
hentaisea.com,False
www.theatlantic.com,
hentaiworld.tv,False
www.thebalancemoney.com,
heroero.com,False
www.theblaze.com,
hetartwg.com,
www.thedailybeast.com,
hetaruwg.com,
www.thedailystar.net,
hevodata.com,False
www.theepochtimes.com,
hibid.com,False
www.thegamer.com,
highercldfrevrdr.com,False
www.thegatewaypundit.com,
highporn.net,False
www.theglobeandmail.com,
himovies.to,False
www.thekitchn.com,
hitmotop.com,
www.theknot.com,
hiveon.com,False
www.thenationalnews.com,
hoes.tube,False
www.theoutnet.com,
home.blog,False
www.thespruce.com,
home.treasury.gov,False
www.thespruceeats.com,
homedepot.ca,
www.thestar.com,
hornysimp.com,False
www.thestar.com.my,
hot-sex-tube.com,False
www.thestreet.com,
hotleak.vip,False
www.thesun.co.uk,
hotmart.com,False
www.thetimes.co.uk,
hotmovs.com,False
www.theverge.com,
hotpot.ai,False
www.thomsonreuters.com,
hotzxgirl.com,
www.thoughtco.com,
housing.com,False
www.tidio.com,
howifx.com,False
www.tiktok.com,
howlongtobeat.com,False
www.timeout.com,
hp.myway.com,False
www.timesnownews.com,
hplives.com,
www.timesofisrael.com,
hqporner.com,False
www.tlscontact.com,
href.li,
www.today.com,True
hsbc.com.mx,
www.tomsguide.com,
htmlcolorcodes.com,False
www.tomshardware.com,
hub.virtamate.com,
www.tournamentsoftware.com,
hubdrive.me,False
www.tpbproxypirate.com,
hubstaff.com,False
www.tradeindia.com,
huggingface.co,False
www.tradingview.com,
huijiwiki.com,
www.trendmicro.com,
hurawatch.cc,False
www.trendyporn.com,
hyperbeam.com,False
www.truecar.com,
hypnotube.com,False
www.truist.com,
icilytired.com,
www.tsn.ca,
icons8.com,False
www.tuttosport.com,
identity.getpostman.com,
www.tuya.com,
iegybest.film,
www.tvguide.com,
igetintopc.com,False
www.twitch.tv,
ikman.lk,False
www.typingclub.com,
illinois.edu,False
www.typingtest.com,
imagecompressor.com,False
www.ucf.edu,
imagecurl.com,
www.uhc.com,
imazing.com,False
www.uline.com,
imgbb.com,False
www.unilad.com,
imgbox.com,False
www.unisa.ac.za,
imgflip.com,False
www.united.com,
imginn.com,False
www.upgrad.com,
imgsto.com,False
www.uplabs.com,
impact.com,False
www.upwnow.com,
imslp.org,False
www.uscis.gov,
imss.gob.mx,
www.usembassy.gov,
imtranslator.net,False
www.userbenchmark.com,
in.bookmyshow.com,
www.usmagazine.com,
incometaxindia.gov.in,False
www.v2ny.com,
inflact.com,False
www.vcommission.com,
influencermarketinghub.com,False
www.vedantu.com,
influencersgonewild.com,False
www.veeva.com,
info.com,False
www.verywellfit.com,
info.credly.com,False
www.verywellhealth.com,
info.flip.com,False
www.verywellmind.com,
inhumanity.com,False
www.vg247.com,
inkbunny.net,False
www.viator.com,
intellipopup.com,
www.vidio.com,
interac-id.ca,
www.vidyard.com,
interactivebrokers.co.uk,False
www.viki.com,
international.pingpongx.com,False
www.vinted.com,
internet-start.net,False
www.virginmedia.com,
internetchicks.com,False
www.vogue.com,
internshala.com,False
www.vox.com,
intl.garena.com,False
www.vulture.com,
intorterraon.com,
www.walesonline.co.uk,
investor.vanguard.com,False
www.washingtonpost.com,
invideo.io,False
www.wayfair.ca,
ipfs.tech,False
www.wayfair.co.uk,
ipinfo.io,False
www.wayfair.com,
iplogger.com,
www.waze.com,
iporntv.net,False
www.wcskids.net,
ir3.xyz,
www.webmd.com,
islamqa.info,False
www.whathifi.com,
issuu.com,False
www.whoscored.com,
itbusinessinsider.com,
www.windowscentral.com,
itch.io,False
www.wired.com,
itnext.io,False
www.wizardingworld.com,
itopvpn.com,
www.wolterskluwer.com,
itorrents.org,False
www.womenshealthmag.com,
itsfoss.com,False
www.wordplays.com,
iwank.tv,False
www.workplace.com,
iyfbodn.com,False
www.worldometers.info,
jamanetwork.com,False
www.worthpoint.com,
jane.app,False
www.wplocker.com,
jav.guru,False
www.wsj.com,
javascript.info,False
www.wunderground.com,
javcl.com,False
www.xda-developers.com,
javct.net,False
www.xt.com,
javfc2.net,False
www.y2mate.com,
javfinder.ai,False
www.y2meta.com,
javfull.net,False
www.yardbarker.com,
javgg.net,False
www.youjizz.com,
javgiga.com,False
www.yourupload.com,
javhd.icu,False
www.zameen.com,
javhd3.info,
www.zdnet.com,
javhub.net,False
www.zenithbank.com,
javsky.tv,False
www.zerohedge.com,
javtiful.com,False
www.zigwheels.com,
javtorrent.me,False
www.zillow.com,
javynow.com,False
www.ziprecruiter.ie,
jbzd.com.pl,False
www.zola.com,
jcpenney.com,False
www5.javmost.com,
jellyfin.org,False
www9.pornhd3x.tv,
jerkmate.com,
yifysubtitles.ch,
jianmanshu.com,
yout.com,
jihulab.com,
ysense.com,
jinjutu.com,
zenmarket.jp,
jizzberry.com,False
zoom.us,
jmu.edu.cn,
www.exoclick-adb.com,True
scrolller.com,True
www.jigsawplanet.com,True
